"Action","Class","RelPath"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0001_5604_CMPv2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0030_Glycine_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0061_GABA_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0090_AGB_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0184_GABA_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0277_Glycine_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibTests\Resources\ExportColorMapping\0371_PCAImage.png"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLibWCFClient\Service References\AnnotationClient\configuration91.svcinfo"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Bifrost\Monographics\Content\Circle.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Bifrost\Monographics\Content\Circle.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Bifrost\Monographics\Content\Circle2.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Bifrost\Monographics\Content\UpArrowAlpha.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Bifrost\Monographics\Content\UpArrowAlphaV2.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Jotunn\Jotunn\Application.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Jotunn\Jotunn\Viking.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Libs\DotNetZip\1.9\DotNetZipLib-v1.9.chm"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Libs\DotNetZip\1.9\DotNetZip-v1.9-Reduced\Debug\Ionic.Zip.Reduced.XML"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Libs\DotNetZip\1.9\Zlib-v1.9-CompactFramework\Debug\Ionic.Zlib.CF.XML"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameTestbed\BoundaryFinder.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameTestbed\Content\Content.mgcb"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameTestbed\MonogameTestbed.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\Circle.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\Circle_Connect.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\Circle2.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\Circle2Minus.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\CircleEngraved.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\CircleX.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\ImageContent\UpArrowAlphaV2.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\MonogameContent\AnnotationOverlayShader.fx"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\MonogameXNAGraphicsShared\XNAContent\UpArrowMask.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking.sln"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\LocalBookmarks\Content\Arrow.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\LocalBookmarks\Content\LocalBookmarksContent.contentproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\LocalBookmarks\Content\Ring.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\LocalBookmarks\Content\Star.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\NGVV\Resources\marclab.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\NGVV\UI\Forms\AboutBox.resx"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\NGVV\UI\Forms\PropertySheetForm.resx"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\NGVV\UI\Forms\ScreenshotForm.resx"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\NGVV\UI\Forms\SplashForm.resx"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\NGVV\VikingCore.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\Viking\Viking.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\WebAnnotation\Objects\LocationObj.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\WebAnnotation\Service References\Service\AnnotateService11.wsdl"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\WebAnnotation\Service References\Service\configuration91.svcinfo"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\Viking\WebAnnotation\UI\AnnotationOverlay.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\VikingWPFUserControls\StringArrayAutoScroller.xaml"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\VolumeModel\Volume.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\WebAnnotationModel.gRPC.Tests\Test.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\WebAnnotationModel.gRPC.Tests\WebAnnotationModel.gRPC.Tests.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\WebAnnotationWPFControls\Properties\Settings.settings"
"OVERWRITE","MOD_RECOVERED_ONLY","Clients\XNATestbed\XNATestbed\XNATestbed.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0001_5604_CMPv2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0030_Glycine_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0061_GABA_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0090_AGB_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0184_GABA_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0277_Glycine_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","ColladaIOTest\Resources\RC1ColorMapping\0371_PCAImage.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\_static\Bajaj2DMovie_V2_WithRegion.mp4"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Banner.jpg"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Banner.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Banner_V2.jpg"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Banner_V2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Banner_V2.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\client\VikingUsage_MarshakLab2014.pdf"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\00_StartingContours.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\02_FirstPassTriangulationFirstRegionClassification.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Bajaj2DMovie.mp4"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Bajaj2DMovie_V2_WithRegion.mp4"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Bajaj3DTour.mp4"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseFirstPassRegions2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseFirstPassRegions3.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseFirstPassSliceChordGeneration2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseFirstPassSliceChordGeneration3.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseFirstPassSliceChordGenerationFaces.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseSecondPassRegionClosing3.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseSecondPassRegionDetection.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseSecondPassRegions.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseSecondPassRegionsClosing.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationCloseSecondPassRegionsClosing2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationRemoveInvalidEdges.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationRemoveInvalidEdgesFaces.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationSecondPassRegionDetectionAutoCloseSmallFaces.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\FirstPassTriangulationSecondPassRegionsClosed.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\00.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\02.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\04.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\05.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\06.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\07.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\08.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\09.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\10.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\11.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\12.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\13.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\14.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\15.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\Movie_V2_Frames\16.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\developerdocs\mesh\RPC1_2628.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\export\Excel2010_ODataImport1.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\export\Morphology_Export1.jpg"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\export\Network_2014_11_25.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Footer.jpg"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Footer.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Footer_V2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\Footer_V2.psd"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\server\Architecture.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\server\Identity\IdentityServerOverview.pptx"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\server\IIS\IISAppSettings.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Documentation\source\server\IIS\IISServerConfig.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Everything.sln"
"OVERWRITE","MOD_RECOVERED_ONLY","Geometry\Meshing\TriangulationMesh.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","GeometryTests\34-37_grid.stos"
"OVERWRITE","MOD_RECOVERED_ONLY","gRPC.sln"
"OVERWRITE","MOD_RECOVERED_ONLY","gRPC_Tests\gRPCAnnotationServiceTests.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","RTree\RTree.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\AnnotationDatabase\AnnotationDatabase.dbmdl"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\AnnotationService\WebAnnotationTest\Service References\AnnotationService\service.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\AnnotationVizLibOData\AnnotationVizLibOData.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\AnnotationVizLibOData\VikingODataClient.ttinclude"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCore\.config\dotnet-tools.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCore\AnnotationContext.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCore\ValueConverters\CurvePolygonConverter.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCoreTests\ConnectomeDataModelCoreTests.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCoreTests\ContextBuilder.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCoreTests\PermittedStructureLinksTests.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomeDataModelCoreTests\StructureTypeTests.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomicsWebsite\fonts\glyphicons-halflings-regular.eot"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomicsWebsite\fonts\glyphicons-halflings-regular.ttf"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\ConnectomicsWebsite\Views\Account\ExternalLoginConfirmation.cshtml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping.zip"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping\0001_5604_CMPv2.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping\0030_Glycine_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping\0061_GABA_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping\0090_AGB_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping\0184_GABA_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport.Tests\Resources\ColorMapping\0277_Glycine_32.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport\Content\themes\base\minified\images\ui-icons_2e83ff_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport\Dot\motifs.dot"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport\Properties\PublishProfiles\Production_Package.pubxml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport\Scripts\jquery-ui-1.8.20.min.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\DataExport\Scripts\modernizr-2.8.3.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\GrpcAnnotationService\appsettings.Development.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\GrpcAnnotationService\appsettings.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\GrpcAnnotationService\Dockerfile"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\GrpcAnnotationService\GrpcAnnotationService.csproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Identity.DataContext\ApplicationDbContext.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Identity.DataContext\ApplicationDBContextExtensions.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Identity.DataContext\Migrations\ApplicationDbContextModelSnapshot.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Identity.Models\Special.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\composite-keys.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\database-connections.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\database-migrations-target.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\display-attributes.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\docker-ports.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\docker-secrets-and-variables.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\environment-variable-substitution.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\navigation-and-computed-properties.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\seperate-projects-by-concern.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursor\rules\viking-identity-namespace-use.mdc"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.cursorignore"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.env.All.Development"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\.env.All.Production"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\certs\cert.pem"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\certs\fullchain.pem"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\certs\privkey.pem"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Client\Program.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\IdentityServer.code-workspace"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\IdentityServerStandalone\appsettings.Development.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\IdentityServerStandalone\appsettings.Docker.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\IdentityServerStandalone\appsettings.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\IdentityServerStandalone\Config.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\IdentityServerStandalone\IdentityServerVikingClientStore.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\source\Host\Properties\PublishProfiles\Release localhost.pubxml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\EmailSender.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.Extensions\UserScopeTokenRequestValidator.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebApi\appsettings.Development.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebApi\appsettings.Docker.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebApi\appsettings.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebApi\Dockerfile"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebApi\Program.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\ApiControllers\PermissionsController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\appsettings.Development.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\appsettings.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Config.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\AccountController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\GrantedPermissionsController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\GroupsController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\ManageController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\MyAccessController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\OrganizationalUnitsController.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Extensions\UrlHelperExtensions.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Views\ApplicationUsers\Delete.cshtml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Views\Groups\Details.cshtml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Views\Groups\Index.cshtml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Views\OrganizationalUnits\Details.cshtml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Views\Volumes\Details.cshtml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\wwwroot\images\banners\VikingBanner1.jpg"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\wwwroot\images\Network_2014_11_25_Original.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\IdentityServer\Viking.Identity.Server.WebManagement\wwwroot\lib\jquery\dist\jquery.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Libs\EntityFrameworkExtras\EntityFrameworkExtras.EF5\EntityFrameworkExtras.EF5.nuspec"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Libs\EntityFrameworkExtras\EntityFrameworkExtras.EF6.Tests\Integration\App.config"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Neo4JGenerator\nw-ALL_hops_1.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Neo4JService\Content\bootstrap.css"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\Neo4JService\Scripts\bootstrap.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\SQL\SQL.dbmdl"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\SQL\SQL.sqlproj"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\Brain-Connections.jpg"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\cupertino\images\ui-icons_2694e8_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\cupertino\images\ui-icons_ffffff_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\icons\1301233551_clock-monotone-time.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\icons\1301233667_close-delete-exit-monotone.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\icons\1301233691_computer-monitor-monotone-screen.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\icons\1301931590_old-edit-redo.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\icons\arrow.ico"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\icons\right.ico"
